Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDAND
    LBRACKET
    RBRACKET
    WHILE

Grammar

Rule 0     S' -> program
    RPAREN          reduce using rule 49 (additive_expression -> additive_expression PLUS term .)
    COMMA           reduce using rule 49 (additive_expression -> additive_expression PLUS term .)
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83
    MODULO          shift and go to state 84


state 101

    (50) additive_expression -> additive_expression MINUS term .
    (52) term -> term . TIMES factor
    (53) term -> term . DIVIDE factor
    (54) term -> term . MODULO factor

    LT              reduce using rule 50 (additive_expression -> additive_expression MINUS term .)
    LE              reduce using rule 50 (additive_expression -> additive_expression MINUS term .)
    GT              reduce using rule 50 (additive_expression -> additive_expression MINUS term .)
    GE              reduce using rule 50 (additive_expression -> additive_expression MINUS term .)
    EQEQ            reduce using rule 50 (additive_expression -> additive_expression MINUS term .)
    NEQ             reduce using rule 50 (additive_expression -> additive_expression MINUS term .)
    PLUS            reduce using rule 50 (additive_expression -> additive_expression MINUS term .)
    MINUS           reduce using rule 50 (additive_expression -> additive_expression MINUS term .)
    SEMICOLON       reduce using rule 50 (additive_expression -> additive_expression MINUS term .)
    RPAREN          reduce using rule 50 (additive_expression -> additive_expression MINUS term .)
    COMMA           reduce using rule 50 (additive_expression -> additive_expression MINUS term .)
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83
    MODULO          shift and go to state 84


state 102

    (52) term -> term TIMES factor .

    TIMES           reduce using rule 52 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 52 (term -> term TIMES factor .)
    MODULO          reduce using rule 52 (term -> term TIMES factor .)
    LT              reduce using rule 52 (term -> term TIMES factor .)
    LE              reduce using rule 52 (term -> term TIMES factor .)
    GT              reduce using rule 52 (term -> term TIMES factor .)
    GE              reduce using rule 52 (term -> term TIMES factor .)
    EQEQ            reduce using rule 52 (term -> term TIMES factor .)
    NEQ             reduce using rule 52 (term -> term TIMES factor .)
    PLUS            reduce using rule 52 (term -> term TIMES factor .)
    MINUS           reduce using rule 52 (term -> term TIMES factor .)
    SEMICOLON       reduce using rule 52 (term -> term TIMES factor .)
    RPAREN          reduce using rule 52 (term -> term TIMES factor .)
    COMMA           reduce using rule 52 (term -> term TIMES factor .)


state 103

    (53) term -> term DIVIDE factor .

    TIMES           reduce using rule 53 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 53 (term -> term DIVIDE factor .)
    MODULO          reduce using rule 53 (term -> term DIVIDE factor .)
    LT              reduce using rule 53 (term -> term DIVIDE factor .)
    LE              reduce using rule 53 (term -> term DIVIDE factor .)
    GT              reduce using rule 53 (term -> term DIVIDE factor .)
    GE              reduce using rule 53 (term -> term DIVIDE factor .)
    EQEQ            reduce using rule 53 (term -> term DIVIDE factor .)
    NEQ             reduce using rule 53 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 53 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 53 (term -> term DIVIDE factor .)
    SEMICOLON       reduce using rule 53 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 53 (term -> term DIVIDE factor .)
    COMMA           reduce using rule 53 (term -> term DIVIDE factor .)


state 104

    (54) term -> term MODULO factor .

    TIMES           reduce using rule 54 (term -> term MODULO factor .)
    DIVIDE          reduce using rule 54 (term -> term MODULO factor .)
    MODULO          reduce using rule 54 (term -> term MODULO factor .)
    LT              reduce using rule 54 (term -> term MODULO factor .)
    LE              reduce using rule 54 (term -> term MODULO factor .)
    GT              reduce using rule 54 (term -> term MODULO factor .)
    GE              reduce using rule 54 (term -> term MODULO factor .)
    EQEQ            reduce using rule 54 (term -> term MODULO factor .)
    NEQ             reduce using rule 54 (term -> term MODULO factor .)
    PLUS            reduce using rule 54 (term -> term MODULO factor .)
    MINUS           reduce using rule 54 (term -> term MODULO factor .)
    SEMICOLON       reduce using rule 54 (term -> term MODULO factor .)
    RPAREN          reduce using rule 54 (term -> term MODULO factor .)
    COMMA           reduce using rule 54 (term -> term MODULO factor .)


state 105

    (59) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    MODULO          reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    LT              reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    LE              reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    GT              reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    GE              reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    EQEQ            reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    NEQ             reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 59 (factor -> LPAREN expression RPAREN .)


state 106

    (38) arg_list -> arg_list COMMA expression .

    RPAREN          reduce using rule 38 (arg_list -> arg_list COMMA expression .)
    COMMA           reduce using rule 38 (arg_list -> arg_list COMMA expression .)


state 107

    (27) if_stmt -> IF LPAREN expression RPAREN statement .
    (28) if_stmt -> IF LPAREN expression RPAREN statement . ELSE statement

  ! shift/reduce conflict for ELSE resolved as shift
    RBRACE          reduce using rule 27 (if_stmt -> IF LPAREN expression RPAREN statement .)
    SEMICOLON       reduce using rule 27 (if_stmt -> IF LPAREN expression RPAREN statement .)
    ID              reduce using rule 27 (if_stmt -> IF LPAREN expression RPAREN statement .)
    IF              reduce using rule 27 (if_stmt -> IF LPAREN expression RPAREN statement .)
    FOR             reduce using rule 27 (if_stmt -> IF LPAREN expression RPAREN statement .)
    RETURN          reduce using rule 27 (if_stmt -> IF LPAREN expression RPAREN statement .)
    LBRACE          reduce using rule 27 (if_stmt -> IF LPAREN expression RPAREN statement .)
    INT             reduce using rule 27 (if_stmt -> IF LPAREN expression RPAREN statement .)
    FLOAT           reduce using rule 27 (if_stmt -> IF LPAREN expression RPAREN statement .)
    CHAR            reduce using rule 27 (if_stmt -> IF LPAREN expression RPAREN statement .)
    VOID            reduce using rule 27 (if_stmt -> IF LPAREN expression RPAREN statement .)
    ELSE            shift and go to state 109

  ! ELSE            [ reduce using rule 27 (if_stmt -> IF LPAREN expression RPAREN statement .) ]


state 108

    (29) for_stmt -> FOR LPAREN for_init SEMICOLON expression . SEMICOLON for_update RPAREN statement

    SEMICOLON       shift and go to state 110


state 109

    (28) if_stmt -> IF LPAREN expression RPAREN statement ELSE . statement
    (13) statement -> . declaration SEMICOLON
    (14) statement -> . assignment SEMICOLON
    (15) statement -> . if_stmt
    (16) statement -> . for_stmt
    (17) statement -> . return_stmt
    (18) statement -> . func_call SEMICOLON
    (19) statement -> . compound_stmt
    (20) statement -> . SEMICOLON
    (21) declaration -> . type declarator_list
    (26) assignment -> . ID EQUALS expression
    (27) if_stmt -> . IF LPAREN expression RPAREN statement
    (28) if_stmt -> . IF LPAREN expression RPAREN statement ELSE statement
    (29) for_stmt -> . FOR LPAREN for_init SEMICOLON expression SEMICOLON for_update RPAREN statement
    (36) return_stmt -> . RETURN expression SEMICOLON
    (37) func_call -> . ID LPAREN arg_list RPAREN
    (10) compound_stmt -> . LBRACE stmt_list RBRACE
    (6) type -> . INT
    (7) type -> . FLOAT
    (8) type -> . CHAR
    (9) type -> . VOID

    SEMICOLON       shift and go to state 25
    ID              shift and go to state 33
    IF              shift and go to state 34
    FOR             shift and go to state 35
    RETURN          shift and go to state 36
    LBRACE          shift and go to state 20
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10
    VOID            shift and go to state 11

    statement                      shift and go to state 111
    declaration                    shift and go to state 24
    assignment                     shift and go to state 26
    if_stmt                        shift and go to state 27
    for_stmt                       shift and go to state 28
    return_stmt                    shift and go to state 29
    func_call                      shift and go to state 30
    compound_stmt                  shift and go to state 31
    type                           shift and go to state 32

state 110

    (29) for_stmt -> FOR LPAREN for_init SEMICOLON expression SEMICOLON . for_update RPAREN statement
    (33) for_update -> . assignment
    (34) for_update -> . ID PLUS PLUS
    (35) for_update -> . empty
    (26) assignment -> . ID EQUALS expression
    (62) empty -> .

    ID              shift and go to state 114
    RPAREN          reduce using rule 62 (empty -> .)

    for_update                     shift and go to state 112
    assignment                     shift and go to state 113
    empty                          shift and go to state 115

state 111

    (28) if_stmt -> IF LPAREN expression RPAREN statement ELSE statement .

    RBRACE          reduce using rule 28 (if_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    SEMICOLON       reduce using rule 28 (if_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    ID              reduce using rule 28 (if_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    IF              reduce using rule 28 (if_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    FOR             reduce using rule 28 (if_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    RETURN          reduce using rule 28 (if_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    LBRACE          reduce using rule 28 (if_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    INT             reduce using rule 28 (if_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    FLOAT           reduce using rule 28 (if_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    CHAR            reduce using rule 28 (if_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    VOID            reduce using rule 28 (if_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    ELSE            reduce using rule 28 (if_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)


state 112

    (29) for_stmt -> FOR LPAREN for_init SEMICOLON expression SEMICOLON for_update . RPAREN statement

    RPAREN          shift and go to state 116


state 113

    (33) for_update -> assignment .

    RPAREN          reduce using rule 33 (for_update -> assignment .)


state 114

    (34) for_update -> ID . PLUS PLUS
    (26) assignment -> ID . EQUALS expression

    PLUS            shift and go to state 117
    EQUALS          shift and go to state 46


state 115

    (35) for_update -> empty .

    RPAREN          reduce using rule 35 (for_update -> empty .)


state 116

    (29) for_stmt -> FOR LPAREN for_init SEMICOLON expression SEMICOLON for_update RPAREN . statement
    (13) statement -> . declaration SEMICOLON
    (14) statement -> . assignment SEMICOLON
    (15) statement -> . if_stmt
    (16) statement -> . for_stmt
    (17) statement -> . return_stmt
    (18) statement -> . func_call SEMICOLON
    (19) statement -> . compound_stmt
    (20) statement -> . SEMICOLON
    (21) declaration -> . type declarator_list
    (26) assignment -> . ID EQUALS expression
    (27) if_stmt -> . IF LPAREN expression RPAREN statement
    (28) if_stmt -> . IF LPAREN expression RPAREN statement ELSE statement
    (29) for_stmt -> . FOR LPAREN for_init SEMICOLON expression SEMICOLON for_update RPAREN statement
    (36) return_stmt -> . RETURN expression SEMICOLON
    (37) func_call -> . ID LPAREN arg_list RPAREN
    (10) compound_stmt -> . LBRACE stmt_list RBRACE
    (6) type -> . INT
    (7) type -> . FLOAT
    (8) type -> . CHAR
    (9) type -> . VOID

    SEMICOLON       shift and go to state 25
    ID              shift and go to state 33
    IF              shift and go to state 34
    FOR             shift and go to state 35
    RETURN          shift and go to state 36
    LBRACE          shift and go to state 20
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10
    VOID            shift and go to state 11

    statement                      shift and go to state 118
    declaration                    shift and go to state 24
    assignment                     shift and go to state 26
    if_stmt                        shift and go to state 27
    for_stmt                       shift and go to state 28
    return_stmt                    shift and go to state 29
    func_call                      shift and go to state 30
    compound_stmt                  shift and go to state 31
    type                           shift and go to state 32

state 117

    (34) for_update -> ID PLUS . PLUS

    PLUS            shift and go to state 119


state 118

    (29) for_stmt -> FOR LPAREN for_init SEMICOLON expression SEMICOLON for_update RPAREN statement .

    RBRACE          reduce using rule 29 (for_stmt -> FOR LPAREN for_init SEMICOLON expression SEMICOLON for_update RPAREN statement .)
    SEMICOLON       reduce using rule 29 (for_stmt -> FOR LPAREN for_init SEMICOLON expression SEMICOLON for_update RPAREN statement .)
    ID              reduce using rule 29 (for_stmt -> FOR LPAREN for_init SEMICOLON expression SEMICOLON for_update RPAREN statement .)
    IF              reduce using rule 29 (for_stmt -> FOR LPAREN for_init SEMICOLON expression SEMICOLON for_update RPAREN statement .)
    FOR             reduce using rule 29 (for_stmt -> FOR LPAREN for_init SEMICOLON expression SEMICOLON for_update RPAREN statement .)
    RETURN          reduce using rule 29 (for_stmt -> FOR LPAREN for_init SEMICOLON expression SEMICOLON for_update RPAREN statement .)
    LBRACE          reduce using rule 29 (for_stmt -> FOR LPAREN for_init SEMICOLON expression SEMICOLON for_update RPAREN statement .)
    INT             reduce using rule 29 (for_stmt -> FOR LPAREN for_init SEMICOLON expression SEMICOLON for_update RPAREN statement .)
    FLOAT           reduce using rule 29 (for_stmt -> FOR LPAREN for_init SEMICOLON expression SEMICOLON for_update RPAREN statement .)
    CHAR            reduce using rule 29 (for_stmt -> FOR LPAREN for_init SEMICOLON expression SEMICOLON for_update RPAREN statement .)
    VOID            reduce using rule 29 (for_stmt -> FOR LPAREN for_init SEMICOLON expression SEMICOLON for_update RPAREN statement .)
    ELSE            reduce using rule 29 (for_stmt -> FOR LPAREN for_init SEMICOLON expression SEMICOLON for_update RPAREN statement .)


state 119

    (34) for_update -> ID PLUS PLUS .

    RPAREN          reduce using rule 34 (for_update -> ID PLUS PLUS .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 107 resolved as shift
